R_DEF: Internal format may change without notice
local
anim animation
array items
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
dimen fab_margin
drawable alltimes
drawable background
drawable borders
drawable budget
drawable budget_icon
drawable ic_add
drawable ic_anaytic
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable month
drawable setting
drawable today
id FirstFragment
id SecondFragment
id action_FirstFragment_to_SecondFragment
id action_SecondFragment_to_FirstFragment
id amount
id analyticsCard
id budget
id budgetCard
id cancel
id coordinator
id date
id delete
id emailEt
id emailTil
id emailTv
id fab
id firstNameEt
id firstNameTil
id gridLayout
id image
id item
id itemName
id lastNameEt
id lastNameTil
id linear
id loginBtn
id logoutBtn
id month
id monthCard
id nav_graph
id nav_graph2
id noAccountTv
id note
id passwordEt
id passwordTil
id recylerView
id save
id saving
id settingCard
id signUpBtn
id spinner
id table
id textView
id textView2
id textView3
id textView4
id titleLabelTv
id today
id todayCard
id toolbar
id totalText
layout activity_analytics
layout activity_budget
layout activity_login
layout activity_main_screen
layout activity_month
layout activity_profile
layout activity_sign_up
layout activity_splash_screen
layout activity_today
layout data
layout edit
layout input
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
navigation nav_graph2
string app_name
string default_web_client_id
string first_fragment_label
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello_blank_fragment
string hello_first_fragment
string hello_second_fragment
string next
string no_account
string previous
string project_id
string second_fragment_label
string title_activity_main_screen
string title_activity_splash_screen
string title_activity_today
style Theme.MyApplication
style Theme.MyApplication.AppBarOverlay
style Theme.MyApplication.NoActionBar
style Theme.MyApplication.PopupOverlay
xml backup_rules
xml data_extraction_rules
